function_name,file_path,line_number,context,type
_,./config/desktop.py,10,"			""label"": _(""Fleet Management"")",missing
_,./config/desktop.py,17,"			""label"": _(""Accommodation Management"")",missing
_,./permissions/role_permissions.py,316,"            frappe.throw(_(f""You don't have permission to modify field: {field}""))",missing
_,./permissions/role_permissions.py,326,"            frappe.throw(_(""You don't have permission to approve this document""))",missing
_,./permissions/role_permissions.py,329,"            frappe.throw(_(f""Amount exceeds your approval limit of {approval_info['approval_limit']}""))",missing
_,./permissions/role_permissions.py,342,            frappe.throw(_(message)),missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,25,"        frappe.throw(_(""From Date and To Date are required""))",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,28,"        frappe.throw(_(""From Date cannot be greater than To Date""))",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,34,"            ""label"": _(""Vehicle""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,41,"            ""label"": _(""Model""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,47,"            ""label"": _(""Current Driver""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,54,"            ""label"": _(""Total Shifts""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,60,"            ""label"": _(""Active Days""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,66,"            ""label"": _(""Idle Days""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,72,"            ""label"": _(""Distance (KM)""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,79,"            ""label"": _(""Total Hours""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,86,"            ""label"": _(""Utilization %""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,92,"            ""label"": _(""Avg KM/Day""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,99,"            ""label"": _(""KM/Liter""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,106,"            ""label"": _(""Status""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,316,"                    ""name"": _(""Utilization Rate %""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,353,"            ""label"": _(""Total Vehicles""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,358,"            ""label"": _(""Total Shifts""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,363,"            ""label"": _(""Total Distance (KM)""),",missing
_,./report/vehicle_utilization_report/vehicle_utilization_report.py,368,"            ""label"": _(""Average Utilization""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,25,"            ""label"": _(""Vehicle""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,32,"            ""label"": _(""Model""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,38,"            ""label"": _(""Driver""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,45,"            ""label"": _(""Fuel Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,51,"            ""label"": _(""Maintenance Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,57,"            ""label"": _(""Insurance Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,63,"            ""label"": _(""Driver Salary""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,69,"            ""label"": _(""Depreciation""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,75,"            ""label"": _(""Other Costs""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,81,"            ""label"": _(""Total Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,87,"            ""label"": _(""Distance (KM)""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,94,"            ""label"": _(""Cost per KM""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,327,"                    ""name"": _(""Fuel Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,331,"                    ""name"": _(""Maintenance Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,335,"                    ""name"": _(""Insurance Cost""),",missing
_,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,339,"                    ""name"": _(""Driver Salary""),",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,21,"                frappe.throw(_(""End Date must be after Start Date""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,26,"                frappe.throw(_(""Lease End Date must be after Lease Start Date""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,30,"                frappe.throw(_(""Lease Start Date cannot be before Ownership Start Date""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,33,"                frappe.throw(_(""Lease End Date cannot be after Ownership End Date""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,54,"                frappe.throw(_(""Another active ownership record exists for this vehicle during the specified period""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,60,"                frappe.throw(_(""Supplier is required for leased/rented vehicles""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,63,"                frappe.throw(_(""Monthly lease amount is required for leased/rented vehicles""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,66,"                frappe.throw(_(""Lease start date is required for leased/rented vehicles""))",missing
_,./logistay/fleet_management/doctype/vehicle_ownership/vehicle_ownership.py,71,"                frappe.throw(_(""Purchase price is required for company owned vehicles""))",missing
_,./logistay/fleet_management/doctype/fleet_shift/fleet_shift.py,27,"            frappe.throw(_(""Vehicle {0} is already scheduled for {1} shift on {2}"").format(",missing
_,./logistay/fleet_management/doctype/fleet_shift/fleet_shift.py,45,"            frappe.throw(_(""Driver {0} is already scheduled for {1} shift on {2}"").format(",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,22,"                frappe.throw(_(""Start Date cannot be after End Date""))",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,26,"                frappe.throw(_(""Start Date cannot be in the past""))",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,64,"                frappe.throw(_(""Driver {0} is already assigned to Vehicle {1} as {2} from {3} to {4}"").format(",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,91,"                frappe.throw(_(""Vehicle {0} already has a Primary driver ({1}) assigned from {2} to {3}"").format(",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,107,"            frappe.throw(_(""Driver {0} does not have a valid license on file"").format(self.driver))",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,112,"                frappe.throw(_(""Driver {0}'s license has expired on {1}"").format(",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,129,"                    frappe.throw(_(""Driver {0} with {1} license cannot be assigned to {2} vehicle"").format(",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,148,"            ""subject"": _(""Driver Vehicle Assignment Updated""),",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,149,"            ""content"": _(""Driver {0} assignment to Vehicle {1} updated as {2}"").format(",missing
_,./logistay/fleet_management/doctype/driver_vehicle_assignment/driver_vehicle_assignment.py,167,"                    ""label"": _(""Fleet Operations""),",missing
_,./logistay/fleet_management/doctype/fuel_entry/fuel_entry.py,35,"                    frappe.throw(_(""Odometer reading cannot be less than the previous reading of {0} KM"").format(latest_reading))",missing
_,./logistay/fleet_management/doctype/fuel_entry/fuel_entry.py,47,"            frappe.throw(_(""Fuel quantity must be greater than 0""))",missing
_,./logistay/fleet_management/doctype/fuel_entry/fuel_entry.py,50,"            frappe.throw(_(""Price per liter must be greater than 0""))",missing
_,./logistay/fleet_management/doctype/fuel_entry/fuel_entry.py,54,"            frappe.throw(_(""Fuel quantity seems unusually high. Please verify.""))",missing
_,./logistay/fleet_management/doctype/fuel_entry/fuel_entry.py,172,"                frappe.throw(_(""Receipt number {0} already exists for this fuel station"").format(self.receipt_number))",missing
_,./logistay/fleet_management/doctype/supplier_master/supplier_master.py,28,"                frappe.throw(_(""Supplier Code {0} already exists"").format(self.supplier_code))",missing
_,./logistay/fleet_management/doctype/supplier_master/supplier_master.py,33,"            frappe.throw(_(""Contact Person is required""))",missing
_,./logistay/fleet_management/doctype/supplier_master/supplier_master.py,36,"            frappe.throw(_(""Phone Number is required""))",missing
_,./logistay/fleet_management/doctype/supplier_master/supplier_master.py,43,"                frappe.throw(_(""Please enter a valid email address""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,22,"                frappe.throw(_(""End Date must be after Start Date""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,42,"                frappe.throw(_(""Overlapping contract exists for this supplier and contract type""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,47,"            frappe.throw(_(""Base Rate must be greater than 0""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,51,"            frappe.throw(_(""Overtime Rate should not be less than Base Rate""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,54,"            frappe.throw(_(""Holiday Rate should not be less than Base Rate""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,57,"            frappe.throw(_(""Night Shift Rate should not be less than Base Rate""))",missing
_,./logistay/fleet_management/doctype/supplier_contract/supplier_contract.py,65,"                frappe.throw(_(""Please enter a valid contact email address""))",missing
_,./logistay/api/driver.py,24,"            frappe.throw(_(""No employee record found for current user""))",missing
_,./logistay/api/driver.py,29,"            frappe.throw(_(""No driver record found for current employee""))",missing
_,./logistay/api/driver.py,99,"        frappe.throw(_(""Failed to load dashboard data""))",missing
_,./logistay/api/driver.py,115,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,119,"            frappe.throw(_(""No driver record found""))",missing
_,./logistay/api/driver.py,155,"        frappe.throw(_(""Failed to load trips""))",missing
_,./logistay/api/driver.py,171,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,175,"            frappe.throw(_(""No driver record found""))",missing
_,./logistay/api/driver.py,182,"            frappe.throw(_(""You are not authorized to modify this trip""))",missing
_,./logistay/api/driver.py,193,"            frappe.throw(_(""Invalid action for current trip status""))",missing
_,./logistay/api/driver.py,227,"        frappe.throw(_(""Failed to update trip status""))",missing
_,./logistay/api/driver.py,247,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,251,"            frappe.throw(_(""No driver record found""))",missing
_,./logistay/api/driver.py,262,"            frappe.throw(_(""You are not assigned to this vehicle""))",missing
_,./logistay/api/driver.py,266,"            frappe.throw(_(""Fuel date, quantity, and amount are required""))",missing
_,./logistay/api/driver.py,269,"            frappe.throw(_(""Quantity must be greater than zero""))",missing
_,./logistay/api/driver.py,272,"            frappe.throw(_(""Amount must be greater than zero""))",missing
_,./logistay/api/driver.py,275,"            frappe.throw(_(""Fuel date cannot be in the future""))",missing
_,./logistay/api/driver.py,300,"        frappe.throw(_(""Failed to create fuel entry""))",missing
_,./logistay/api/driver.py,315,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,319,"            frappe.throw(_(""No driver record found""))",missing
_,./logistay/api/driver.py,345,"        frappe.throw(_(""Failed to load fuel entries""))",missing
_,./logistay/api/driver.py,357,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,361,"            frappe.throw(_(""No driver record found""))",missing
_,./logistay/api/driver.py,385,"        frappe.throw(_(""Failed to load assigned vehicles""))",missing
_,./logistay/api/driver.py,397,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,430,"        frappe.throw(_(""Failed to load profile""))",missing
_,./logistay/api/driver.py,448,"            return {""success"": False, ""error"": _(""Current password is incorrect"")}",missing
_,./logistay/api/driver.py,452,"            return {""success"": False, ""error"": _(""New password must be at least 8 characters long"")}",missing
_,./logistay/api/driver.py,458,"        return {""success"": True, ""message"": _(""Password updated successfully"")}",missing
_,./logistay/api/driver.py,462,"        return {""success"": False, ""error"": _(""Failed to change password"")}",missing
_,./logistay/api/driver.py,480,"            return {""success"": False, ""error"": _(""No employee record found"")}",missing
_,./logistay/api/driver.py,484,"            return {""success"": False, ""error"": _(""Category, priority, subject, and description are required"")}",missing
_,./logistay/api/driver.py,517,"        return {""success"": False, ""error"": _(""Failed to create support ticket"")}",missing
_,./logistay/api/driver.py,558,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,568,"        frappe.throw(_(""Failed to load driver information""))",missing
_,./logistay/api/driver.py,580,"            frappe.throw(_(""No employee record found""))",missing
_,./logistay/api/driver.py,584,"            frappe.throw(_(""No driver record found""))",missing
_,./logistay/api/driver.py,607,"        frappe.throw(_(""Failed to load current assignment""))",missing
info,./patches/v1_0/create_fleet_workspace.py,20,"            frappe.logger().info(f""Fleet Management workspace created successfully: {result.get('messages')}"")",missing
error,./patches/v1_0/create_fleet_workspace.py,22,"            frappe.logger().error(f""Failed to create Fleet Management workspace: {result.get('messages')}"")",missing
error,./patches/v1_0/create_fleet_workspace.py,25,"        frappe.logger().error(f""Error creating Fleet Management workspace: {str(e)}"")",missing
get_app_path,./utils/doctype_discovery.py,151,"    file_path = frappe.get_app_path(""logistay"", ""public"", ""driver_ss"", ""doctype_inventory.json"")",missing
get_app_path,./permissions/role_permissions.py,163,"                    with open(frappe.get_app_path(""shift_scheduling"", role_file)) as f:",missing
dump,./utils/doctype_discovery.py,158,"            json.dump(inventory, f, indent=2, default=str)",missing
dump,./scripts/gen_workspace.py,56,"        json.dump(workspace, f, indent=2)",missing
Workspace,./utils/workspace_template.py,1,# Template: safe create/replace Workspace (Frappe v16),missing
Usage,./utils/workspace_template.py,2,# Usage (bench console):,missing
savepoint,./utils/workspace_template.py,51,"        frappe.db.savepoint(""ws_upsert_sp"")",missing
existing,./utils/workspace_template.py,53,        # Delete existing (if any),missing
commit,./utils/workspace_template.py,78,        frappe.db.commit(),missing
commit,./update_workspace.py,27,        frappe.db.commit(),missing
commit,./logistay/fleet_management/doctype/fleet_access_log/fleet_access_log.py,71,                frappe.db.commit(),missing
commit,./logistay/fleet_management/doctype/fleet_access_log/fleet_access_log.py,94,            frappe.db.commit(),missing
clear_cache,./utils/workspace_template.py,79,        frappe.clear_cache(),missing
rollback,./utils/workspace_template.py,86,"        frappe.db.rollback(save_point=""ws_upsert_sp"")",missing
load,./permissions/role_permissions.py,164,                        role_data = json.load(f),missing
total_seconds,./permissions/role_permissions.py,245,            if (now_datetime() - last_activity).total_seconds() > (session_timeout * 60):,missing
not,./permissions/role_permissions.py,261,            if not (start_time <= current_hour_min <= end_time):,missing
RolePermissionManager,./permissions/role_permissions.py,276,    permission_manager = RolePermissionManager(),missing
RolePermissionManager,./permissions/role_permissions.py,286,    permission_manager = RolePermissionManager(),missing
RolePermissionManager,./permissions/role_permissions.py,301,    permission_manager = RolePermissionManager(),missing
RolePermissionManager,./permissions/role_permissions.py,337,    permission_manager = RolePermissionManager(),missing
Copyright,./dashboard/__init__.py,1,"# Copyright (c) 2025, AFMCOltd ([email])",missing
Copyright,./dashboard/fleet_management_dashboard.py,1,"# Copyright (c) 2025, AFMCOltd ([email])",missing
Copyright,./report/vehicle_utilization_report/__init__.py,1,"# Copyright (c) 2025, AFMCOltd ([email])",missing
Copyright,./report/vehicle_utilization_report/vehicle_utilization_report.py,1,"# Copyright (c) 2025, AFMCOltd ([email])",missing
Copyright,./report/monthly_fleet_cost_report/__init__.py,1,"# Copyright (c) 2025, AFMCOltd ([email])",missing
Copyright,./report/monthly_fleet_cost_report/monthly_fleet_cost_report.py,1,"# Copyright (c) 2025, AFMCOltd ([email])",missing
Copyright,./logistay/accommodation_management/doctype/room/room.py,1,"# Copyright (c) 2024, Fleet Management and contributors",missing
